E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
代码代号:tegcer02113   本次耗时:1.097s
代码代号:tegcer02114   本次耗时:2.263s
代码代号:tegcer02115   本次耗时:2.182s
代码代号:tegcer02116   本次耗时:2.733s
代码代号:tegcer02117   本次耗时:1.652s
代码代号:tegcer02118   本次耗时:1.961s
代码代号:tegcer02119   本次耗时:1.993s
代码代号:tegcer02120   本次耗时:1.682s
代码代号:tegcer02121   本次耗时:2.261s
进度:0.08%    本轮平均耗时:2.035s
代码代号:tegcer02122   本次耗时:1.273s
代码代号:tegcer02123   本次耗时:1.226s
代码代号:tegcer02124   本次耗时:1.355s
代码代号:tegcer02125   本次耗时:1.790s
代码代号:tegcer02126   本次耗时:2.876s
代码代号:tegcer02127   本次耗时:3.153s
代码代号:tegcer02128   本次耗时:1.136s
代码代号:tegcer02129   本次耗时:2.202s
代码代号:tegcer02130   本次耗时:1.900s
代码代号:tegcer02131   本次耗时:1.137s
进度:0.17%    本轮平均耗时:1.805s
代码代号:tegcer02132   本次耗时:1.415s
代码代号:tegcer02133   本次耗时:1.976s
代码代号:tegcer02134   本次耗时:1.319s
代码代号:tegcer02135   本次耗时:1.287s
代码代号:tegcer02136   本次耗时:1.945s
代码代号:tegcer02137   本次耗时:1.527s
代码代号:tegcer02138   本次耗时:1.243s
代码代号:tegcer02139   本次耗时:1.995s
代码代号:tegcer02140   本次耗时:1.423s
代码代号:tegcer02141   本次耗时:1.427s
进度:0.25%    本轮平均耗时:1.556s
代码代号:tegcer02142   本次耗时:1.034s
代码代号:tegcer02143   本次耗时:1.450s
代码代号:tegcer02144   本次耗时:1.666s
代码代号:tegcer02145   本次耗时:1.178s
代码代号:tegcer02146   本次耗时:1.731s
代码代号:tegcer02147   本次耗时:1.113s
代码代号:tegcer02148   本次耗时:2.541s
代码代号:tegcer02149   本次耗时:1.227s
代码代号:tegcer02150   本次耗时:1.682s
代码代号:tegcer02151   本次耗时:1.409s
进度:0.34%    本轮平均耗时:1.503s
代码代号:tegcer02152   本次耗时:2.103s
代码代号:tegcer02153   本次耗时:1.608s
代码代号:tegcer02154   本次耗时:0.979s
代码代号:tegcer02155   本次耗时:2.337s
代码代号:tegcer02156   本次耗时:1.248s
代码代号:tegcer02157   本次耗时:1.868s
代码代号:tegcer02158   本次耗时:1.167s
代码代号:tegcer02159   本次耗时:1.901s
代码代号:tegcer02160   本次耗时:1.769s
代码代号:tegcer02161   本次耗时:1.735s
进度:0.42%    本轮平均耗时:1.672s
代码代号:tegcer02162   本次耗时:1.611s
代码代号:tegcer02163   本次耗时:1.651s
代码代号:tegcer02164   本次耗时:1.114s
代码代号:tegcer02165   本次耗时:2.615s
代码代号:tegcer02166   本次耗时:2.477s
代码代号:tegcer02167   本次耗时:2.049s
代码代号:tegcer02168   本次耗时:1.931s
代码代号:tegcer02169   本次耗时:3.516s
代码代号:tegcer02170   本次耗时:1.682s
代码代号:tegcer02171   本次耗时:2.806s
